id_user,created_at,id_general_posted
5662611761154100570,2021-12-17 10:13:45.802928+00,2704149728630814104
5662611761154100570,2021-12-20 14:09:40.429802+00,1980797400500271973
5662611761154100570,2021-12-20 16:29:30.430135+00,7160111714751560119
5662611761154100570,2022-01-31 08:30:44.634243+00,8953815436654603977
5662611761154100570,2022-01-31 08:30:11.826326+00,609806744857139193
5662611761154100570,2022-01-31 13:21:28.905753+00,6281735531520586831
4578752548300521406,2020-09-21 18:38:21.184497+00,4465211027412887301
4578752548300521406,2020-09-23 07:17:12.57615+00,934420171583988032
4578752548300521406,2020-10-19 08:27:19.019616+00,1692637849893208117
4578752548300521406,2020-11-27 17:00:35.199887+00,9188731081584270946
4578752548300521406,2020-10-27 09:41:56.393989+00,984363286930899312
4578752548300521406,2020-10-27 10:26:24.156974+00,6133771843391041006
4578752548300521406,2020-10-29 16:55:43.971205+00,8086928087925330951
4578752548300521406,2020-11-03 10:32:00.118286+00,7942133515427409579
4578752548300521406,2020-11-12 09:37:00.426978+00,3629416734609490170
4578752548300521406,2020-11-27 19:04:07.409391+00,52566233898429250
4578752548300521406,2020-12-22 21:09:09.376835+00,5159931335638682789
4578752548300521406,2021-01-04 11:04:22.612146+00,5112091617753462837
4578752548300521406,2021-02-25 12:46:55.104106+00,2582779558370090861
4578752548300521406,2021-02-26 14:46:13.145394+00,7967430698003643910
4578752548300521406,2021-03-25 18:31:03.508205+00,2818036506671663955
4578752548300521406,2021-04-01 13:41:12.906984+00,3868548150278843373
4578752548300521406,2021-05-27 18:48:16.404869+00,1138967807045417224
4578752548300521406,2021-06-08 14:16:32.958897+00,488100439723078772
4578752548300521406,2021-08-26 08:12:59.185357+00,9147087984751363150
4578752548300521406,2021-09-28 16:51:11.703889+00,7503839721733945579
4578752548300521406,2021-09-07 16:34:32.41331+00,8473759413071373842
4578752548300521406,2021-09-15 13:57:14.407943+00,1533183029692602849
4578752548300521406,2021-09-28 12:47:45.458824+00,3941461961606684130
4578752548300521406,2021-09-29 14:44:36.403518+00,4116839987424499026
4578752548300521406,2021-09-29 14:43:23.218676+00,1123466845984861698
4578752548300521406,2021-09-29 16:32:25.984279+00,7046402601728637297
4578752548300521406,2021-09-30 14:57:27.388768+00,8222844041760037727
4578752548300521406,2021-09-30 16:28:01.489363+00,7653849550424787310
4578752548300521406,2021-10-04 17:38:47.214412+00,6754961988856932185
4578752548300521406,2021-10-05 10:32:04.961012+00,8314382983162324981
4578752548300521406,2021-10-05 11:57:06.665374+00,8427479248216822802
4578752548300521406,2021-10-05 16:15:16.77642+00,7512467612968798178
4578752548300521406,2021-10-06 06:57:20.143694+00,1704901033263564759
4578752548300521406,2021-10-06 14:05:55.135475+00,788201686891175065
4578752548300521406,2021-10-07 09:18:06.074383+00,6730730811569313949
4578752548300521406,2021-10-07 14:42:42.893173+00,6268805909163844230
4578752548300521406,2021-10-07 17:27:01.216477+00,4153130737813512422
4578752548300521406,2021-10-07 17:30:46.151697+00,5463392889989274664
4578752548300521406,2021-10-08 10:36:08.205557+00,4299917373747230776
4578752548300521406,2021-10-09 14:30:37.538295+00,7805495361093457203
4578752548300521406,2021-10-10 10:47:41.813664+00,1950189311020011849
4578752548300521406,2021-10-10 13:08:27.568255+00,4983965566965951023
4578752548300521406,2021-10-13 11:39:53.326131+00,2942417749110636982
4578752548300521406,2021-10-14 08:23:15.095804+00,7648264132813667686
4578752548300521406,2021-10-15 08:36:13.932051+00,7102288879963787071
4578752548300521406,2021-10-22 09:02:59.869399+00,4756978669457358308
4578752548300521406,2021-10-22 12:36:32.226316+00,3537692933903218884
4578752548300521406,2021-10-22 13:22:05.878166+00,7440254650744065847
4578752548300521406,2021-10-23 08:22:30.600324+00,8969438947296383361
4578752548300521406,2021-10-27 15:27:30.347398+00,5454205836117682128
4578752548300521406,2021-11-05 11:08:35.384975+00,2612595597555669338
4578752548300521406,2021-11-05 11:38:13.157402+00,3765661873887410519
4578752548300521406,2021-11-05 11:37:57.403432+00,8954756232415194217
4578752548300521406,2021-11-09 13:34:06.452105+00,5201926796156067112
4578752548300521406,2021-11-10 14:02:11.080946+00,6137646080824902172
4578752548300521406,2021-11-12 16:56:09.429436+00,9114529229842061577
4578752548300521406,2021-11-25 08:41:56.294419+00,5081111869857995487
4578752548300521406,2021-12-02 10:34:34.124652+00,3625653213681484245
4578752548300521406,2021-12-09 14:51:31.874791+00,2752028664177525755
4578752548300521406,2021-12-10 10:52:14.442274+00,954349527660507806
4578752548300521406,2021-12-20 18:25:50.979178+00,1980797400500271973
4578752548300521406,2021-12-20 18:26:05.662634+00,7160111714751560119
4578752548300521406,2021-12-20 18:25:45.244571+00,6572186807523047012
4578752548300521406,2021-12-27 17:48:46.49172+00,4478926474743481892
4578752548300521406,2021-12-27 19:51:42.308914+00,5852797802597767082
4578752548300521406,2021-12-27 19:51:34.987645+00,8953815436654603977
4578752548300521406,2021-12-28 17:58:39.566556+00,4161962620951806682
4578752548300521406,2022-01-30 17:45:43.504484+00,609806744857139193
4578752548300521406,2022-02-04 08:42:08.648803+00,6281735531520586831
5040781626071745985,2021-03-12 11:03:56.688956+00,2582779558370090861
5360388313199267805,2020-10-25 16:03:53.676758+00,5103758056133275579
1254291982294166203,2020-10-25 11:30:19.060522+00,5103758056133275579
5799031067080426963,2021-09-28 18:26:26.163796+00,1692637849893208117
5799031067080426963,2021-09-28 18:26:23.560294+00,6133771843391041006
5799031067080426963,2021-09-28 18:26:15.272667+00,3249184805888214839
5799031067080426963,2021-09-28 18:26:13.485045+00,3628257153284328763
5799031067080426963,2021-09-28 18:26:12.07757+00,8314870473226094152
5799031067080426963,2021-09-28 18:26:10.264935+00,2107401063350909030
5799031067080426963,2021-09-28 18:26:09.007946+00,2776044365124159100
5799031067080426963,2020-11-12 09:07:50.030502+00,3840193087820855461
5799031067080426963,2021-09-28 18:26:07.114857+00,5597677079547583117
5799031067080426963,2021-09-28 18:26:05.252122+00,6818448180474272109
5799031067080426963,2020-11-12 09:07:53.108587+00,3629416734609490170
5799031067080426963,2021-09-28 18:26:01.087832+00,7967430698003643910
5799031067080426963,2021-09-15 13:57:58.884615+00,1533183029692602849
5799031067080426963,2021-09-28 18:25:46.691829+00,7173796240579301640
5799031067080426963,2021-09-30 16:33:19.788442+00,7653849550424787310
5799031067080426963,2021-10-22 08:05:55.149501+00,4756978669457358308
5799031067080426963,2021-11-05 11:04:29.273283+00,8969438947296383361
5799031067080426963,2021-11-05 11:04:24.714595+00,7539876735876861456
5799031067080426963,2021-11-05 11:01:48.139804+00,2612595597555669338
5799031067080426963,2021-11-05 11:25:58.112976+00,3765661873887410519
5799031067080426963,2021-12-10 10:51:58.243006+00,954349527660507806
5799031067080426963,2022-02-23 17:08:44.582118+00,1980797400500271973
5799031067080426963,2022-01-13 08:39:56.759259+00,5852797802597767082
5799031067080426963,2022-01-13 08:39:54.617359+00,8953815436654603977
5799031067080426963,2022-02-23 17:08:49.320498+00,2715564589746217742
7650475926419178463,2021-12-07 13:01:58.027104+00,4045594415601480555
7698811554040478099,2020-10-07 14:20:00.666501+00,8841190823506713131
378482298568997737,2020-09-21 21:33:50.491509+00,4465211027412887301
4046019769559815505,2020-10-20 19:06:53.875535+00,7348825932869349062
4046019769559815505,2020-10-20 19:44:58.449726+00,9188731081584270946
4046019769559815505,2020-11-24 22:46:28.498576+00,6133771843391041006
6803277595540671062,2020-09-22 16:58:43.063596+00,4465211027412887301
1654237165802671770,2020-09-23 14:45:48.640318+00,4465211027412887301
1654237165802671770,2021-05-05 09:53:44.597258+00,356729586263341823
1654237165802671770,2021-05-05 09:52:51.89131+00,264115690830704724
1654237165802671770,2020-11-27 17:07:58.013689+00,401546745425774912
1654237165802671770,2021-08-26 08:10:41.248685+00,9147087984751363150
1654237165802671770,2021-10-15 08:30:33.359312+00,7102288879963787071
1654237165802671770,2021-10-22 08:58:09.214232+00,4756978669457358308
2237276845615296384,2021-12-20 13:08:51.904053+00,1980797400500271973
6321887229348302000,2020-10-21 11:59:56.176701+00,4465211027412887301
6321887229348302000,2020-10-20 15:27:33.918393+00,1338898326854637597
6321887229348302000,2020-10-24 19:50:08.905287+00,1192395730280628018
6321887229348302000,2020-11-03 10:42:12.385657+00,7942133515427409579
6321887229348302000,2020-11-06 15:22:37.315112+00,7196525279301181387
6321887229348302000,2020-11-28 12:48:31.547044+00,52566233898429250
6455754201291056679,2020-10-06 15:54:43.10631+00,4465211027412887301
6455754201291056679,2020-10-06 15:54:38.715638+00,934420171583988032
5323923260874601690,2020-10-18 10:22:55.923147+00,1692637849893208117
8916588042541856484,2020-10-21 10:00:58.560811+00,9188731081584270946
4518906319359228871,2020-10-20 04:55:18.181271+00,6507476312145730062
835393429966426943,2020-10-20 11:41:12.084302+00,4465211027412887301
3244178234284660318,2020-10-27 09:42:09.831508+00,984363286930899312
2894775906497881750,2020-10-29 09:45:19.96625+00,6133771843391041006
7491621477704143788,2020-10-28 08:41:45.984193+00,5595819549631660037
6019379869616019748,2021-08-12 14:23:14.520018+00,7967430698003643910
4562070309429261921,2021-04-24 10:10:43.4648+00,7967430698003643910
7184719426272067454,2020-11-01 15:27:56.712245+00,8086928087925330951
6741149765492815358,2020-10-29 17:04:09.504037+00,8086928087925330951
285284586486339964,2020-10-30 16:15:56.994221+00,6133771843391041006
285284586486339964,2020-11-04 09:08:27.378043+00,1994657873748173390
8853195523552927718,2020-11-03 09:27:00.386532+00,8086928087925330951
8853195523552927718,2021-02-26 15:26:43.87107+00,7967430698003643910
7111564292493153100,2020-10-28 10:39:51.258146+00,3249184805888214839
9089948363882817506,2020-10-28 09:02:47.873778+00,3249184805888214839
6454032207599579310,2020-11-08 09:37:31.191574+00,5780891972649309650
6758937047322953809,2020-11-01 15:47:54.903922+00,5780891972649309650
2496137656987021732,2020-11-04 10:33:45.925403+00,8086928087925330951
2496137656987021732,2020-11-04 10:33:15.409688+00,1994657873748173390
2496137656987021732,2020-12-22 14:15:37.319405+00,5159931335638682789
2496137656987021732,2021-01-04 10:18:42.667724+00,5112091617753462837
2496137656987021732,2021-03-02 10:47:07.277599+00,5570295393767311574
2496137656987021732,2021-03-02 10:47:08.541902+00,7967430698003643910
2496137656987021732,2021-06-08 19:14:15.384181+00,2008288313327200922
5834991001688192583,2020-11-02 17:20:43.862628+00,984363286930899312
8662842457172753241,2022-01-04 22:21:35.931501+00,7967430698003643910
8662842457172753241,2022-01-04 22:22:27.833297+00,7539876735876861456
9019811456211915243,2021-02-25 18:02:57.21702+00,5570295393767311574
8916444126972477256,2021-03-04 10:51:03.215822+00,4880219383172546353
8114372042753053892,2021-03-27 11:52:34.308054+00,2704626457040563848
341303801045257127,2021-05-24 15:13:00.050387+00,6818448180474272109
341303801045257127,2021-05-27 21:06:05.055548+00,1138967807045417224
5221673765177511473,2021-06-01 08:31:15.68214+00,1138967807045417224
8028576140025481714,2021-06-01 08:35:59.182012+00,1138967807045417224
8011463513739549947,2021-06-08 14:36:55.052977+00,488100439723078772
6469962823921690769,2021-08-19 18:38:02.996139+00,5888646012206044786
5858369594502419641,2021-09-07 08:16:48.389651+00,3629416734609490170
5858369594502419641,2021-09-07 08:16:50.661423+00,9147087984751363150
2582030678529565004,2021-09-07 08:19:33.53562+00,9147087984751363150
9027983105322827265,2021-09-07 08:22:20.430909+00,7503839721733945579
8583753940372212911,2021-09-28 14:16:36.454663+00,5888646012206044786
1581024405700880801,2021-10-04 08:14:27.100975+00,8222844041760037727
4535936624384955079,2021-10-05 14:23:51.606772+00,6754961988856932185
6296909813641794535,2021-09-29 08:43:49.583979+00,7173796240579301640
6296909813641794535,2021-10-15 10:21:27.726486+00,7102288879963787071
6296909813641794535,2021-10-22 17:27:05.636891+00,4756978669457358308
6296909813641794535,2021-11-05 10:08:56.496924+00,8969438947296383361
6296909813641794535,2021-11-05 11:04:28.647818+00,2612595597555669338
6296909813641794535,2021-11-05 11:22:03.151857+00,3765661873887410519
6296909813641794535,2021-11-05 11:28:12.408864+00,4392906532882203492
6296909813641794535,2021-11-05 11:36:29.898242+00,8954756232415194217
6296909813641794535,2021-11-12 22:17:43.527738+00,5498491526786737671
6296909813641794535,2021-11-12 16:55:45.347035+00,9114529229842061577
2836361692710868655,2021-10-23 08:22:08.016888+00,4756978669457358308
2836361692710868655,2021-10-30 22:53:40.043504+00,8969438947296383361
2836361692710868655,2021-11-05 11:11:13.566468+00,2612595597555669338
2836361692710868655,2021-11-18 11:31:07.453404+00,9114529229842061577
2836361692710868655,2021-12-07 12:06:41.430393+00,2816138435538674861
2836361692710868655,2021-12-20 16:13:29.270518+00,1980797400500271973
2836361692710868655,2021-12-27 18:24:29.940447+00,4478926474743481892
2578929799196767354,2021-10-26 09:57:44.190585+00,4756978669457358308
2578929799196767354,2021-12-21 13:45:42.139684+00,7850657901304223148
2578929799196767354,2021-12-21 13:44:48.088639+00,1980797400500271973
2578929799196767354,2021-12-21 13:50:09.836401+00,6572186807523047012
4056680600993112062,2021-10-03 09:52:31.625548+00,4877217259652238100
4056680600993112062,2021-10-03 09:52:33.458358+00,6507476312145730062
4056680600993112062,2021-10-03 09:51:53.283151+00,7173796240579301640
4056680600993112062,2021-10-03 09:51:51.426987+00,4116839987424499026
4056680600993112062,2021-10-03 09:52:37.805508+00,2141979868400820790
4056680600993112062,2021-10-03 09:52:43.870889+00,4302877824479219591
4056680600993112062,2021-10-03 09:51:36.644437+00,1123466845984861698
4056680600993112062,2021-10-03 09:52:46.580889+00,7653849550424787310
4056680600993112062,2021-10-13 12:43:51.461054+00,2942417749110636982
1715586362100356219,2021-09-29 21:37:14.847893+00,4877217259652238100
1715586362100356219,2021-09-29 21:37:11.548627+00,6507476312145730062
1715586362100356219,2021-09-29 21:37:17.55995+00,4116839987424499026
1715586362100356219,2021-09-29 21:37:20.076208+00,2141979868400820790
1715586362100356219,2021-09-29 21:37:22.42589+00,4302877824479219591
1715586362100356219,2021-09-29 17:13:13.133678+00,1123466845984861698
1715586362100356219,2021-09-30 18:12:09.238774+00,8222844041760037727
1715586362100356219,2021-10-01 20:16:57.088684+00,7653849550424787310
1715586362100356219,2021-10-05 15:07:09.75259+00,6754961988856932185
1715586362100356219,2021-10-05 15:07:04.159899+00,8314382983162324981
1715586362100356219,2021-10-06 18:49:48.762683+00,1704901033263564759
1715586362100356219,2021-10-06 18:49:44.919009+00,788201686891175065
1715586362100356219,2021-10-08 11:57:17.570886+00,6730730811569313949
1715586362100356219,2021-10-08 11:57:16.096108+00,6268805909163844230
1715586362100356219,2021-10-08 11:56:14.183939+00,4299917373747230776
1715586362100356219,2021-10-10 18:33:38.381948+00,7805495361093457203
1715586362100356219,2021-10-10 18:33:34.724809+00,1950189311020011849
1715586362100356219,2021-10-10 18:33:30.073488+00,6087854667031196440
1715586362100356219,2021-10-13 12:18:16.399357+00,1516164794782551220
1715586362100356219,2021-10-14 06:28:31.492784+00,7648264132813667686
1715586362100356219,2021-11-25 20:23:13.788368+00,3537692933903218884
1715586362100356219,2021-11-25 20:23:15.031858+00,5081111869857995487
852218859156961880,2021-09-29 13:34:29.378605+00,6507476312145730062
2122597197100411297,2021-10-22 12:53:12.860053+00,3537692933903218884
3427903727053537871,2021-09-29 13:44:24.140403+00,4877217259652238100
3427903727053537871,2021-09-29 13:43:29.657177+00,4116839987424499026
3427903727053537871,2021-09-29 13:44:13.918357+00,2141979868400820790
3427903727053537871,2021-10-13 06:49:13.966557+00,4299917373747230776
3427903727053537871,2021-10-13 06:47:07.253434+00,1516164794782551220
2442604842498478742,2021-09-30 14:50:58.336686+00,9147087984751363150
2442604842498478742,2021-09-30 14:50:51.751973+00,7503839721733945579
2442604842498478742,2021-09-30 14:50:50.352011+00,8473759413071373842
2442604842498478742,2021-09-30 14:50:47.643166+00,1533183029692602849
2442604842498478742,2021-09-30 14:50:42.587958+00,3941461961606684130
2442604842498478742,2021-09-29 13:48:43.67316+00,7173796240579301640
2442604842498478742,2021-09-29 13:36:45.971126+00,4116839987424499026
2442604842498478742,2021-09-29 13:43:49.333238+00,2141979868400820790
2442604842498478742,2021-09-30 14:50:40.391945+00,4302877824479219591
2442604842498478742,2021-09-30 14:50:37.218871+00,1123466845984861698
2442604842498478742,2021-09-30 14:52:34.797837+00,8222844041760037727
2442604842498478742,2021-10-01 11:23:24.556262+00,7653849550424787310
8885967981091323659,2021-09-30 09:56:43.091503+00,4116839987424499026
310755115581764779,2021-10-10 18:17:08.221016+00,8222844041760037727
310755115581764779,2021-10-10 18:16:54.970785+00,8314382983162324981
310755115581764779,2021-10-10 18:04:26.67911+00,788201686891175065
310755115581764779,2021-10-10 18:04:18.06254+00,6730730811569313949
310755115581764779,2021-10-10 18:04:07.557082+00,6268805909163844230
310755115581764779,2021-10-10 18:03:50.544478+00,4299917373747230776
310755115581764779,2021-10-10 18:16:18.703552+00,7805495361093457203
310755115581764779,2021-10-10 18:16:13.859361+00,1950189311020011849
5501455593628968651,2021-09-29 13:39:15.952945+00,4116839987424499026
5501455593628968651,2021-09-29 13:40:53.723936+00,2141979868400820790
3453575431807507840,2021-09-29 14:02:55.555538+00,2141979868400820790
3110171104645980210,2021-09-29 14:02:36.435898+00,2141979868400820790
7761006304938030462,2021-10-04 11:18:06.988276+00,6507476312145730062
7761006304938030462,2021-10-04 11:18:35.873213+00,4302877824479219591
7761006304938030462,2021-09-30 17:49:44.498464+00,8222844041760037727
7761006304938030462,2021-09-30 17:30:45.930298+00,7653849550424787310
7761006304938030462,2021-10-09 11:56:49.672471+00,4299917373747230776
7761006304938030462,2021-10-13 05:52:00.885179+00,1516164794782551220
7761006304938030462,2021-10-15 08:48:22.301684+00,7102288879963787071
7761006304938030462,2021-11-08 11:42:09.575229+00,4756978669457358308
7761006304938030462,2021-11-08 11:42:24.376333+00,3537692933903218884
7761006304938030462,2021-12-10 11:14:47.848884+00,7653131294110612082
7761006304938030462,2021-12-09 16:24:50.355587+00,2752028664177525755
7761006304938030462,2021-12-10 11:14:31.923332+00,9121151316556813159
7761006304938030462,2021-12-13 10:02:27.680003+00,1624444489939299449
7761006304938030462,2021-12-20 15:04:49.534632+00,1980797400500271973
7761006304938030462,2021-12-26 07:45:04.841171+00,6138587443172907693
5383444116374345640,2021-09-30 13:02:37.129738+00,2818036506671663955
5383444116374345640,2021-09-30 13:02:34.651996+00,9147087984751363150
5383444116374345640,2021-09-30 13:02:30.918082+00,7173796240579301640
1244300985145793016,2021-09-29 13:39:48.203842+00,2141979868400820790
7628093570866960481,2021-09-29 15:01:35.400595+00,1123466845984861698
7628093570866960481,2021-10-05 09:39:35.118355+00,6754961988856932185
539751791241525494,2021-09-29 13:40:19.469087+00,2141979868400820790
